Event	ID	Name			Wwise Object Path	Notes
	3516301799	Play_amb_bleeding_swamps			\Default Work Unit\DarkForest\Ambs\Play_amb_bleeding_swamps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	202718514	sfx_ambs_os_bleeding_swamps_gore_bubbles_13	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_13		367180
	231839770	sfx_ambs_beds_bleeding_swamps_liquid_10	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_10		1922016
	235580072	sfx_ambs_os_charognards_03	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_charognards_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\charognards\sfx_ambs_os_charognards_03		472728
	245436101	sfx_ambs_os_bleeding_swamps_gore_bubbles_17	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_17		207020
	258152238	sfx_ambs_beds_bleeding_swamps_liquid_08	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_08		1922016
	272695432	sfx_ambs_beds_bleeding_swamps_liquid_02	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_02		1922016
	274045459	sfx_ambs_os_bleeding_swamps_gore_bubbles_20	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_20		482496
	275780263	sfx_ambs_beds_bleeding_swamps_gore_02	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore\sfx_ambs_beds_bleeding_swamps_gore_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_gore\sfx_ambs_beds_bleeding_swamps_gore_02		1921824
	280909828	sfx_ambs_beds_bleeding_swamps_liquid_03	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_03		1922016
	284019073	sfx_ambs_beds_bleeding_swamps_gore_10	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore\sfx_ambs_beds_bleeding_swamps_gore_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_gore\sfx_ambs_beds_bleeding_swamps_gore_10		1922016
	315003707	sfx_ambs_os_charognards_07	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_charognards_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\charognards\sfx_ambs_os_charognards_07		605402
	315507575	sfx_ambs_beds_bleeding_swamps_gore_12	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore\sfx_ambs_beds_bleeding_swamps_gore_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_gore\sfx_ambs_beds_bleeding_swamps_gore_12		1922016
	331978233	sfx_ambs_os_bleeding_swamps_gore_bubbles_09	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_09		315928
	347164176	sfx_ambs_beds_bleeding_swamps_gore_07	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore\sfx_ambs_beds_bleeding_swamps_gore_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_gore\sfx_ambs_beds_bleeding_swamps_gore_07		1922016
	350743289	sfx_ambs_os_bleeding_swamps_gore_bubbles_05	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_05		277492
	361584732	sfx_ambs_os_charognards_09	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_charognards_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\charognards\sfx_ambs_os_charognards_09		812400
	371002584	sfx_ambs_os_bleeding_swamps_gore_bubbles_18	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_18		424840
	391793456	sfx_ambs_os_charognards_11	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_charognards_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\charognards\sfx_ambs_os_charognards_11		776270
	477871704	sfx_ambs_os_charognards_12	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_charognards_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\charognards\sfx_ambs_os_charognards_12		822786
	483240062	sfx_ambs_os_bleeding_swamps_gore_bubbles_07	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_07		290304
	491434353	sfx_ambs_beds_bleeding_swamps_liquid_06	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_06		1922016
	515423667	sfx_ambs_os_bleeding_swamps_gore_bubbles_23	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_23_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_23		166096
	528318695	sfx_ambs_os_charognards_06	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_charognards_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\charognards\sfx_ambs_os_charognards_06		542480
	534302418	sfx_ambs_os_charognards_04	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_charognards_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\charognards\sfx_ambs_os_charognards_04		920732
	535583684	sfx_ambs_beds_bleeding_swamps_liquid_01	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_01		1922016
	557305047	sfx_ambs_beds_bleeding_swamps_liquid_07	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_07		1922016
	561316091	sfx_ambs_beds_bleeding_swamps_gore_08	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore\sfx_ambs_beds_bleeding_swamps_gore_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_gore\sfx_ambs_beds_bleeding_swamps_gore_08		1922016
	571674091	sfx_ambs_beds_bleeding_swamps_gore_09	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore\sfx_ambs_beds_bleeding_swamps_gore_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_gore\sfx_ambs_beds_bleeding_swamps_gore_09		1922016
	582408471	sfx_ambs_beds_bleeding_swamps_liquid_12	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_12		1922016
	611853687	sfx_ambs_os_bleeding_swamps_gore_bubbles_26	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_26_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_26		245760
	628007877	sfx_ambs_beds_bleeding_swamps_gore_01	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore\sfx_ambs_beds_bleeding_swamps_gore_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_gore\sfx_ambs_beds_bleeding_swamps_gore_01		1922016
	631982071	sfx_ambs_beds_bleeding_swamps_liquid_11	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_11		1922016
	686618665	sfx_ambs_os_bleeding_swamps_gore_bubbles_27	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_27_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_27		160708
	711522609	sfx_ambs_beds_bleeding_swamps_gore_03	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore\sfx_ambs_beds_bleeding_swamps_gore_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_gore\sfx_ambs_beds_bleeding_swamps_gore_03		1922016
	722291602	sfx_ambs_os_bleeding_swamps_vultures_02	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\vulture\sfx_ambs_os_bleeding_swamps_vultures_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\vulture\sfx_ambs_os_bleeding_swamps_vultures_02		397292
	725657525	sfx_ambs_os_bleeding_swamps_vultures_04	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\vulture\sfx_ambs_os_bleeding_swamps_vultures_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\vulture\sfx_ambs_os_bleeding_swamps_vultures_04		653548
	747651895	sfx_ambs_os_charognards_08	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_charognards_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\charognards\sfx_ambs_os_charognards_08		1052852
	764302121	sfx_ambs_os_bleeding_swamps_gore_bubbles_06	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_06		360776
	784006138	sfx_ambs_os_bleeding_swamps_gore_bubbles_10	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_10		373588
	787702447	sfx_ambs_os_bleeding_swamps_vultures_01	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\vulture\sfx_ambs_os_bleeding_swamps_vultures_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\vulture\sfx_ambs_os_bleeding_swamps_vultures_01		581248
	792402287	sfx_ambs_os_bleeding_swamps_gore_bubbles_02	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_02		303116
	816147281	sfx_ambs_os_bleeding_swamps_gore_bubbles_11	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_11		315928
	834946099	sfx_ambs_os_charognards_01	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_charognards_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\charognards\sfx_ambs_os_charognards_01		816912
	836287150	sfx_ambs_beds_bleeding_swamps_gore_11	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore\sfx_ambs_beds_bleeding_swamps_gore_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_gore\sfx_ambs_beds_bleeding_swamps_gore_11		1922016
	841969885	sfx_ambs_os_bleeding_swamps_gore_bubbles_12	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_12		258272
	856796093	sfx_ambs_os_charognards_05	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_charognards_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\charognards\sfx_ambs_os_charognards_05		548844
	880993463	sfx_ambs_os_charognards_10	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_charognards_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\charognards\sfx_ambs_os_charognards_10		546914
	905337741	sfx_ambs_os_bleeding_swamps_gore_bubbles_16	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_16		245460
	917299388	sfx_ambs_beds_bleeding_swamps_gore_04	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore\sfx_ambs_beds_bleeding_swamps_gore_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_gore\sfx_ambs_beds_bleeding_swamps_gore_04		1922016
	922791708	sfx_ambs_beds_bleeding_swamps_gore_05	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore\sfx_ambs_beds_bleeding_swamps_gore_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_gore\sfx_ambs_beds_bleeding_swamps_gore_05		1922016
	928777382	sfx_ambs_beds_bleeding_swamps_liquid_04	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_04		1922016
	929145229	sfx_ambs_os_bleeding_swamps_gore_bubbles_15	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_15		341556
	930789765	sfx_ambs_os_charognards_02	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_charognards_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\charognards\sfx_ambs_os_charognards_02		500796
	1007729474	sfx_ambs_os_bleeding_swamps_gore_bubbles_04	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_04		258272
	1014150884	sfx_ambs_os_bleeding_swamps_gore_bubbles_08	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\bleeding_swamps\os\gore_bubbles\sfx_ambs_os_bleeding_swamps_gore_bubbles_08		258272
