Event	ID	Name			Wwise Object Path	Notes
	1197993866	Play_amb_maldirach			\Default Work Unit\DarkForest\Ambs\Play_amb_maldirach	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	463231248	sfx_ambs_os_maldirach_swamps_birds_chirping_03	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_maldirach_swamps_birds_chirping_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\os\os_birds_chirping\sfx_ambs_os_maldirach_swamps_birds_chirping_03		186074
	491434353	sfx_ambs_beds_bleeding_swamps_liquid_06	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_06		1922016
	535583684	sfx_ambs_beds_bleeding_swamps_liquid_01	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_01		1922016
	557305047	sfx_ambs_beds_bleeding_swamps_liquid_07	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_07		1922016
	581349178	sfx_ambs_os_maldirach_swamps_birds_chirping_02	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_maldirach_swamps_birds_chirping_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\os\os_birds_chirping\sfx_ambs_os_maldirach_swamps_birds_chirping_02		522218
	582408471	sfx_ambs_beds_bleeding_swamps_liquid_12	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_12		1922016
	631982071	sfx_ambs_beds_bleeding_swamps_liquid_11	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_11		1922016
	708599131	sfx_ambs_os_maldirach_swamps_birds_chirping_10	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_maldirach_swamps_birds_chirping_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\os\os_birds_chirping\sfx_ambs_os_maldirach_swamps_birds_chirping_10		108620
	744772859	sfx_ambs_os_maldirach_swamps_birds_chirping_09	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_maldirach_swamps_birds_chirping_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\os\os_birds_chirping\sfx_ambs_os_maldirach_swamps_birds_chirping_09		95768
	792248509	sfx_ambs_os_maldirach_swamps_birds_chirping_11	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_maldirach_swamps_birds_chirping_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\os\os_birds_chirping\sfx_ambs_os_maldirach_swamps_birds_chirping_11		48222
	928777382	sfx_ambs_beds_bleeding_swamps_liquid_04	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_04		1922016
	931234372	sfx_ambs_os_maldirach_swamps_birds_chirping_05	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_maldirach_swamps_birds_chirping_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\os\os_birds_chirping\sfx_ambs_os_maldirach_swamps_birds_chirping_05		217530
	989703608	sfx_ambs_os_maldirach_swamps_birds_chirping_04	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_os_maldirach_swamps_birds_chirping_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\maldirach_swamps\os\os_birds_chirping\sfx_ambs_os_maldirach_swamps_birds_chirping_04		217914

