Event	ID	Name			Wwise Object Path	Notes
	872436943	Play_serpent_vigne			\Default Work Unit\DarkForest\Ambs\Play_serpent_vigne	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	487643897	sfx_ambs_os_serpent_vigne_snake_rattle_01	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_01		307604
	501475788	sfx_ambs_beds_spawn_02	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_beds_spawn_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\beds\beds_spawn\sfx_ambs_beds_spawn_02		1922016
	605788199	sfx_ambs_os_serpent_vigne_snake_rattle_05	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_05		19912
	654769944	sfx_ambs_os_serpent_vigne_snake_rattle_06	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_06		137264
	668775232	sfx_ambs_os_serpent_vigne_snake_rattle_13	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_13		252512
	704727476	sfx_ambs_beds_spawn_05	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_beds_spawn_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\beds\beds_spawn\sfx_ambs_beds_spawn_05		1922016
	719365444	sfx_ambs_beds_spawn_04	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_beds_spawn_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\beds\beds_spawn\sfx_ambs_beds_spawn_04		1922016
	782858527	sfx_ambs_beds_spawn_06	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_beds_spawn_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\beds\beds_spawn\sfx_ambs_beds_spawn_06		1922016
	822970736	sfx_ambs_beds_spawn_03	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\sfx_ambs_beds_spawn_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\beds\beds_spawn\sfx_ambs_beds_spawn_03		1922016
	859078297	vx_serpent	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\vx_serpent_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\vx_serpent		8867060
	869424325	sfx_ambs_os_serpent_vigne_snake_rattle_09	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_09		225612
	911760592	sfx_ambs_os_serpent_vigne_snake_rattle_15	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_15		166216
	969526211	sfx_ambs_os_serpent_vigne_snake_rattle_11	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\serpent_vigne\os\os_snake_rattle\sfx_ambs_os_serpent_vigne_snake_rattle_11		150346

