Event	ID	Name			Wwise Object Path	Notes
	4216740504	Play_howling_swamps			\Default Work Unit\DarkForest\Ambs\Play_howling_swamps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	258152238	sfx_ambs_beds_bleeding_swamps_liquid_08	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_08		1922016
	272695432	sfx_ambs_beds_bleeding_swamps_liquid_02	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_02		1922016
	274598695	vx_marais hurlants	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\vx_marais hurlants_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\vx_marais hurlants		3451394
	280909828	sfx_ambs_beds_bleeding_swamps_liquid_03	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_03		1922016
	347135701	sfx_ambs_os_howling_swamps_banshee_02	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_banshee\sfx_ambs_os_howling_swamps_banshee_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_banshee\sfx_ambs_os_howling_swamps_banshee_02		1209866
	399127378	sfx_ambs_os_howling_swamps_banshee_09	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_banshee\sfx_ambs_os_howling_swamps_banshee_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_banshee\sfx_ambs_os_howling_swamps_banshee_09		1176730
	419330148	sfx_ambs_os_howling_swamps_banshee_04	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_banshee\sfx_ambs_os_howling_swamps_banshee_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_banshee\sfx_ambs_os_howling_swamps_banshee_04		1231458
	472514112	sfx_ambs_os_howling_swamps_banshee_05	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_banshee\sfx_ambs_os_howling_swamps_banshee_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_banshee\sfx_ambs_os_howling_swamps_banshee_05		1174970
	491434353	sfx_ambs_beds_bleeding_swamps_liquid_06	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_06		1922016
	499341800	sfx_ambs_os_howling_swamps_banshee_03	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_banshee\sfx_ambs_os_howling_swamps_banshee_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_banshee\sfx_ambs_os_howling_swamps_banshee_03		1204544
	535583684	sfx_ambs_beds_bleeding_swamps_liquid_01	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_01		1922016
	557305047	sfx_ambs_beds_bleeding_swamps_liquid_07	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_07		1922016
	558829372	sfx_ambs_os_howling_swamps_ghosts_03	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_ghost\sfx_ambs_os_howling_swamps_ghosts_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_ghost\sfx_ambs_os_howling_swamps_ghosts_03		355652
	582408471	sfx_ambs_beds_bleeding_swamps_liquid_12	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_12		1922016
	631982071	sfx_ambs_beds_bleeding_swamps_liquid_11	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_11		1922016
	782798176	sfx_ambs_os_howling_swamps_banshee_06	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_banshee\sfx_ambs_os_howling_swamps_banshee_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_banshee\sfx_ambs_os_howling_swamps_banshee_06		1203108
	798753852	sfx_ambs_os_howling_swamps_ghosts_10	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_ghost\sfx_ambs_os_howling_swamps_ghosts_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_ghost\sfx_ambs_os_howling_swamps_ghosts_10		1941406
	820024051	sfx_ambs_os_howling_swamps_ghosts_05	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_ghost\sfx_ambs_os_howling_swamps_ghosts_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_ghost\sfx_ambs_os_howling_swamps_ghosts_05		384480
	911277331	sfx_ambs_os_howling_swamps_ghosts_06	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_ghost\sfx_ambs_os_howling_swamps_ghosts_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_ghost\sfx_ambs_os_howling_swamps_ghosts_06		355652
	924194627	sfx_ambs_os_howling_swamps_ghosts_07	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_ghost\sfx_ambs_os_howling_swamps_ghosts_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_ghost\sfx_ambs_os_howling_swamps_ghosts_07		323620
	928777382	sfx_ambs_beds_bleeding_swamps_liquid_04	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\liquid\sfx_ambs_beds_bleeding_swamps_liquid_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\beds\beds_liquid\sfx_ambs_beds_bleeding_swamps_liquid_04		1922016
	937343417	sfx_ambs_os_howling_swamps_banshee_01	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_banshee\sfx_ambs_os_howling_swamps_banshee_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_banshee\sfx_ambs_os_howling_swamps_banshee_01		1137748
	1011494402	sfx_ambs_os_howling_swamps_banshee_07	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_banshee\sfx_ambs_os_howling_swamps_banshee_07_43F288D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_banshee\sfx_ambs_os_howling_swamps_banshee_07		1183978
	1051889097	sfx_ambs_os_howling_swamps_ghosts_04	C:\Users\poloc\Documents\GitHub\LostInTheDark\Unity\LostInTheDark\LostInTheDark_WwiseProject\.cache\Windows\SFX\os_ghost\sfx_ambs_os_howling_swamps_ghosts_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambs\howling_swamps\os\os_ghost\sfx_ambs_os_howling_swamps_ghosts_04		448544

